filename,hotspot_ratio,label
Raw Image 1 (32)_top_left.jpg,0.02340087890625,minor
Raw Image 1 (32)_top_right.jpg,0.09600830078125,moderate
Raw Image 1 (32)_bottom_left.jpg,0.01478271484375,minor
Raw Image 1 (32)_bottom_right.jpg,0.01064453125,minor
Raw Image 1 (33)_top_left.jpg,0.02340087890625,minor
Raw Image 1 (33)_top_right.jpg,0.09600830078125,moderate
Raw Image 1 (33)_bottom_left.jpg,0.01478271484375,minor
Raw Image 1 (33)_bottom_right.jpg,0.01064453125,minor
Raw Image 2 (38)_top_left.jpg,0.0328369140625,minor
Raw Image 2 (38)_top_right.jpg,0.071533203125,moderate
Raw Image 2 (38)_bottom_left.jpg,0.010205078125,minor
Raw Image 2 (38)_bottom_right.jpg,0.0716552734375,moderate
Raw Image 2 (39)_top_left.jpg,0.01202392578125,minor
Raw Image 2 (39)_top_right.jpg,0.01195068359375,minor
Raw Image 2 (39)_bottom_left.jpg,0.06119384765625,moderate
Raw Image 2 (39)_bottom_right.jpg,0.0100830078125,minor
Raw Image 1 (34)_top_left.jpg,0.05260009765625,moderate
Raw Image 1 (34)_top_right.jpg,0.0117919921875,minor
Raw Image 1 (34)_bottom_left.jpg,0.06273193359375,moderate
Raw Image 1 (34)_bottom_right.jpg,0.023974609375,minor
Raw Image 6 (5)_top_left.jpg,0.02210693359375,minor
Raw Image 6 (5)_top_right.jpg,0.0179443359375,minor
Raw Image 6 (5)_bottom_left.jpg,0.03131103515625,minor
Raw Image 6 (5)_bottom_right.jpg,0.0280517578125,minor
Raw Image 2 (40)_top_left.jpg,0.02060546875,minor
Raw Image 2 (40)_top_right.jpg,0.0243408203125,minor
Raw Image 2 (40)_bottom_left.jpg,0.02513427734375,minor
Raw Image 2 (40)_bottom_right.jpg,0.0239990234375,minor
Raw Image 5 (6)_top_left.jpg,0.02060546875,minor
Raw Image 5 (6)_top_right.jpg,0.0243408203125,minor
Raw Image 5 (6)_bottom_left.jpg,0.02513427734375,minor
Raw Image 5 (6)_bottom_right.jpg,0.0239990234375,minor
Raw Image 1 (35)_top_left.jpg,0.02210693359375,minor
Raw Image 1 (35)_top_right.jpg,0.0179443359375,minor
Raw Image 1 (35)_bottom_left.jpg,0.03131103515625,minor
Raw Image 1 (35)_bottom_right.jpg,0.0280517578125,minor
Raw Image 6 (6)_top_left.jpg,0.05106201171875,moderate
Raw Image 6 (6)_top_right.jpg,0.0227294921875,minor
Raw Image 6 (6)_bottom_left.jpg,0.05147705078125,moderate
Raw Image 6 (6)_bottom_right.jpg,0.03797607421875,minor
Raw Image 5 (7)_top_left.jpg,0.0627197265625,moderate
Raw Image 5 (7)_top_right.jpg,0.03404541015625,minor
Raw Image 5 (7)_bottom_left.jpg,0.0262939453125,minor
Raw Image 5 (7)_bottom_right.jpg,0.02060546875,minor
Raw Image 2 (41)_top_left.jpg,0.0627197265625,moderate
Raw Image 2 (41)_top_right.jpg,0.03404541015625,minor
Raw Image 2 (41)_bottom_left.jpg,0.0262939453125,minor
Raw Image 2 (41)_bottom_right.jpg,0.02060546875,minor
Raw Image 1 (36)_top_left.jpg,0.05106201171875,moderate
Raw Image 1 (36)_top_right.jpg,0.0227294921875,minor
Raw Image 1 (36)_bottom_left.jpg,0.05147705078125,moderate
Raw Image 1 (36)_bottom_right.jpg,0.03797607421875,minor
Raw Image 6 (7)_top_left.jpg,0.01922607421875,minor
Raw Image 6 (7)_top_right.jpg,0.04290771484375,minor
Raw Image 6 (7)_bottom_left.jpg,0.025634765625,minor
Raw Image 6 (7)_bottom_right.jpg,0.05501708984375,moderate
Raw Image 5 (8)_top_left.jpg,0.02301025390625,minor
Raw Image 5 (8)_top_right.jpg,0.04849853515625,minor
Raw Image 5 (8)_bottom_left.jpg,0.0133544921875,minor
Raw Image 5 (8)_bottom_right.jpg,0.0373046875,minor
Raw Image 2 (42)_top_left.jpg,0.01922607421875,minor
Raw Image 2 (42)_top_right.jpg,0.04290771484375,minor
Raw Image 2 (42)_bottom_left.jpg,0.025634765625,minor
Raw Image 2 (42)_bottom_right.jpg,0.05501708984375,moderate
Raw Image 1 (37)_top_left.jpg,0.02301025390625,minor
Raw Image 1 (37)_top_right.jpg,0.04849853515625,minor
Raw Image 1 (37)_bottom_left.jpg,0.0133544921875,minor
Raw Image 1 (37)_bottom_right.jpg,0.0373046875,minor
Raw Image 2 (43)_top_left.jpg,0.01473388671875,minor
Raw Image 2 (43)_top_right.jpg,0.10186767578125,moderate
Raw Image 2 (43)_bottom_left.jpg,0.00850830078125,normal
Raw Image 2 (43)_bottom_right.jpg,0.050341796875,moderate
Raw Image 1 (38)_top_left.jpg,0.01165771484375,minor
Raw Image 1 (38)_top_right.jpg,0.08463134765625,moderate
Raw Image 1 (38)_bottom_left.jpg,0.008642578125,normal
Raw Image 1 (38)_bottom_right.jpg,0.046923828125,minor
Raw Image 2 (44)_top_left.jpg,0.006201171875,normal
Raw Image 2 (44)_top_right.jpg,0.051318359375,moderate
Raw Image 2 (44)_bottom_left.jpg,0.01566162109375,minor
Raw Image 2 (44)_bottom_right.jpg,0.0376220703125,minor
Raw Image 1 (39)_top_left.jpg,0.0028564453125,normal
Raw Image 1 (39)_top_right.jpg,0.03758544921875,minor
Raw Image 1 (39)_bottom_left.jpg,0.01617431640625,minor
Raw Image 1 (39)_bottom_right.jpg,0.03406982421875,minor
Raw Image 2 (45)_top_left.jpg,0.00870361328125,normal
Raw Image 2 (45)_top_right.jpg,0.00897216796875,normal
Raw Image 2 (45)_bottom_left.jpg,0.0093994140625,normal
Raw Image 2 (45)_bottom_right.jpg,0.01580810546875,minor
Raw Image 1 (40)_top_left.jpg,0.006103515625,normal
Raw Image 1 (40)_top_right.jpg,0.00623779296875,normal
Raw Image 1 (40)_bottom_left.jpg,0.0091064453125,normal
Raw Image 1 (40)_bottom_right.jpg,0.01922607421875,minor
Raw Image 1 (41)_top_left.jpg,0.00855712890625,normal
Raw Image 1 (41)_top_right.jpg,0.0421630859375,minor
Raw Image 1 (41)_bottom_left.jpg,0.01234130859375,minor
Raw Image 1 (41)_bottom_right.jpg,0.00582275390625,normal
Raw Image 2 (46)_top_left.jpg,0.00986328125,normal
Raw Image 2 (46)_top_right.jpg,0.0427978515625,minor
Raw Image 2 (46)_bottom_left.jpg,0.0156494140625,minor
Raw Image 2 (46)_bottom_right.jpg,0.009765625,normal
Raw Image 2 (47)_top_left.jpg,0.03873291015625,minor
Raw Image 2 (47)_top_right.jpg,0.01968994140625,minor
Raw Image 2 (47)_bottom_left.jpg,0.01630859375,minor
Raw Image 2 (47)_bottom_right.jpg,0.01446533203125,minor
Raw Image 1 (42)_top_left.jpg,0.05390625,moderate
Raw Image 1 (42)_top_right.jpg,0.017431640625,minor
Raw Image 1 (42)_bottom_left.jpg,0.0248046875,minor
Raw Image 1 (42)_bottom_right.jpg,0.010302734375,minor
Raw Image 2 (48)_top_left.jpg,0.0262939453125,minor
Raw Image 2 (48)_top_right.jpg,0.07330322265625,moderate
Raw Image 2 (48)_bottom_left.jpg,0.02113037109375,minor
Raw Image 2 (48)_bottom_right.jpg,0.06287841796875,moderate
Raw Image 1 (43)_top_left.jpg,0.0220947265625,minor
Raw Image 1 (43)_top_right.jpg,0.07025146484375,moderate
Raw Image 1 (43)_bottom_left.jpg,0.0173828125,minor
Raw Image 1 (43)_bottom_right.jpg,0.06925048828125,moderate
Raw Image 2 (49)_top_left.jpg,0.0288330078125,minor
Raw Image 2 (49)_top_right.jpg,0.010498046875,minor
Raw Image 2 (49)_bottom_left.jpg,0.04874267578125,minor
Raw Image 2 (49)_bottom_right.jpg,0.00618896484375,normal
Raw Image 1 (44)_top_left.jpg,0.0461181640625,minor
